path,category,bytes,sha256,rows
data/processed/rineng_overnight_v7/set_b100_shuffled_public.jsonl,answer_isolated_manifest,200499,0b780fc867970e611839fb70771d28fc0927a2324a440f4a3bc0eae3e7069836,400
data/processed/rineng_v8_dexpi_external/dexpi_external_v8_correct_public.jsonl,answer_isolated_manifest,31547,7fa372fde7d8c55d1cb92e2ad166155dab965a8cceb9b355616e3467991fca9e,65
data/processed/rineng_v8_dexpi_external/dexpi_external_v8_shuffled_public.jsonl,answer_isolated_manifest,31547,06d1f0842f407011967f5dab116cb1717137fc3d9657d256aec899eba1c34dc6,65
data/processed/rineng_v8_quality/seed29_strict65_blur_r1_correct_public.jsonl,answer_isolated_manifest,147868,d8d8c773f6b9263fab1bc20acf5993f9a8da0fe65bae47d2e9f6a7fca3863408,260
data/processed/rineng_v8_quality/seed29_strict65_blur_r1_shuffled_public.jsonl,answer_isolated_manifest,171788,4e6e4384f91bf32e0a144fff60c9fbd5db3fb0570f652e9cc9e6ffbe464fc01d,260
data/processed/rineng_v8_quality/seed29_strict65_downsample_s075_correct_public.jsonl,answer_isolated_manifest,153588,ea68b8d79a7c540b102bbae9f095812deb1db855738126f849d7d7477b0e4712,260
data/processed/rineng_v8_quality/seed29_strict65_downsample_s075_shuffled_public.jsonl,answer_isolated_manifest,177508,86775d4ccbba3dbd36abe2124033e942c6c6e27bea6e3a83c3397a6dd7c2816f,260
data/processed/rineng_v8_quality/seed29_strict65_jpeg_q70_correct_public.jsonl,answer_isolated_manifest,145788,9f2379d41300a2d664b036c4c4d29a9f3c186b96b9a3723e00675c0b3bd64e07,260
data/processed/rineng_v8_quality/seed29_strict65_jpeg_q70_shuffled_public.jsonl,answer_isolated_manifest,169708,cffa1b478fc5581599ba0e27e58501ff451fa27e51bcdf17bf962dbe3607de23,260
data/processed/rineng_v8_quality/seed31_strict65_blur_r1_correct_public.jsonl,answer_isolated_manifest,147992,aa3619c25c3fab479f08415f2936cdfa372272103e5a027f43d6453f98f424ed,260
data/processed/rineng_v8_quality/seed31_strict65_blur_r1_shuffled_public.jsonl,answer_isolated_manifest,171912,8a7e1c20d712016161229eabb060cd4133c10fb63899a416c15c25a65710a107,260
data/processed/rineng_v8_quality/seed31_strict65_downsample_s075_correct_public.jsonl,answer_isolated_manifest,153712,3ac6c6d231f426b4ad6cf27c897853df8a855a853e3b1ecdb8beb3988e34e792,260
data/processed/rineng_v8_quality/seed31_strict65_downsample_s075_shuffled_public.jsonl,answer_isolated_manifest,177632,137b90fa5475bd2c0806ed633541353e0ef8bb6cd94b9822f90d07168afe1f01,260
data/processed/rineng_v8_quality/seed31_strict65_jpeg_q70_correct_public.jsonl,answer_isolated_manifest,145912,a17dddf992e7d2b7f0e92a7af40cf6b998716dd0fa354c58ff57401eef8d9398,260
data/processed/rineng_v8_quality/seed31_strict65_jpeg_q70_shuffled_public.jsonl,answer_isolated_manifest,169832,a687f1bb8ecc376397a2b97009ec32a2eec0beb72b5b04c8da745437c9127f94,260
data/processed/rineng_v8_quality/set_b100_blur_r1_correct_public.jsonl,answer_isolated_manifest,214583,0d501e87672bd99cd0b6d50341e5161cafd6c676c2a89d09afd36425aa2587f0,400
data/processed/rineng_v8_quality/set_b100_blur_r1_shuffled_public.jsonl,answer_isolated_manifest,251383,0d91daac9ef3512f7d114e8d42027925a0c9a82b9d5f6b64312faafc62b53528,400
data/processed/rineng_v8_quality/set_b100_downsample_s075_correct_public.jsonl,answer_isolated_manifest,223383,646ce3561a9ba7ecd5d7bf668e51160c5734021a78b56e2809a3be7259b454d7,400
data/processed/rineng_v8_quality/set_b100_downsample_s075_shuffled_public.jsonl,answer_isolated_manifest,260183,b54be55d74ce687bf9d8dd96a711f7c5ad64243e54a7d4c2a250994ca1de69f4,400
data/processed/rineng_v8_quality/set_b100_jpeg_q70_correct_public.jsonl,answer_isolated_manifest,211383,2b1d2dd66a0ef39c36bc961f76b0fff08a6f4024e4da3440cb26e04c3b2b78c0,400
data/processed/rineng_v8_quality/set_b100_jpeg_q70_shuffled_public.jsonl,answer_isolated_manifest,248183,eed611eae2c6c62702a837c2056653573d0a675ad41d865342995016a9004f80,400
licenses/DEXPI_TRAINING_TEST_CASES_LICENSE.txt,license,18650,7e7170e3cebf88a9f60c7b8421418323c09304da1af4d5e90f4da1dc1c8a2661,
licenses/PIDQA_LICENSE.txt,license,7169,f4e7f373b9b996950337e8d41a4a2939c2d90b7725e9baf3d5084a22717ad328,
LICENSES.md,derived_result_or_document,4940,1b1b1325c2de32db5245dff37fd15be7d0066416234a5ab312359eac9c55537b,
output/pdf/v8/manuscript.pdf,submission_pdf,313129,cc508ebfc7ae6a48344dec9bb5572201f63047e2dd7baa6f0db3b524a01c2302,
output/pdf/v8/supplementary.pdf,submission_pdf,136923,87cf3570291f879451486bc0d263caea7e5dc2b66541dd3c32d1a5180d62578d,
outputs/rineng_overnight_v7/internvl35_8b/internvl35_8b_seed29_strict65_p0_correct_tiles12.jsonl,derived_result_or_document,316720,be370e505496d031a475871aa457ec71f9739c0b5ea70d5a15545f55f167ca05,260
outputs/rineng_overnight_v7/internvl35_8b/internvl35_8b_seed31_strict65_p0_correct_tiles12.jsonl,derived_result_or_document,319720,cb17dc4a3c35cf6b8bd5a6524e07862064c0aa10b46ada9d0fc0b16f070299e9,260
outputs/rineng_overnight_v7/internvl35_8b/internvl35_8b_set_b100_p0_correct_tiles12.jsonl,derived_result_or_document,474260,2e2c5f1d23dde2c48019392718e8136ff52b19539f20468e4f70bdd7b4abc7fb,400
outputs/rineng_v8/dexpi_external_ocr.jsonl,raw_prediction,798383,f9635f6224ec2594ebb7425f4547bbef41a5f26fd40d1332c0c3335b3f2af88b,65
outputs/rineng_v8/dexpi_external_qwen/qwen3vl8b_dexpi_external_v8_p0_correct_3072.jsonl,raw_prediction,88029,01cd430e307ca1170085ee39ea4916ffbb2fbc0fa309bf7bd7520940e6f86779,65
outputs/rineng_v8/dexpi_external_qwen/qwen3vl8b_dexpi_external_v8_p0_shuffled_3072.jsonl,raw_prediction,87550,80f8943218ba09b8e3f7d682dc606aec780f990271f06036bfbb72486f726f0f,65
outputs/rineng_v8/dexpi_external_qwen/qwen3vl8b_dexpi_external_v8_p0_text_only_3072.jsonl,raw_prediction,76385,90f47533de146979be65251b82ae34fb908366aba63072c44b638d4c8c28927a,65
outputs/rineng_v8/internvl35_8b_budget54/internvl35_8b_budget54_seed29_strict65_p0_correct_letterbox54.jsonl,raw_prediction,356440,560bc5fc1f4dde55a34777a944f6ab3ea620b9a2f90163bac648f313c2a9e7f1,260
outputs/rineng_v8/internvl35_8b_budget54/internvl35_8b_budget54_seed29_strict65_p0_shuffled_letterbox54.jsonl,raw_prediction,356134,8c2c6896203a0c0a409b040e9bda4a3b4f94c4e9c4f63446487cb83f0c2f2eae,260
outputs/rineng_v8/internvl35_8b_budget54/internvl35_8b_budget54_seed29_strict65_p0_text_only_letterbox54.jsonl,raw_prediction,309202,6e814003bda1f43585cccc79c0d5c0e557e808271374d3d906add1c06139fa7d,260
outputs/rineng_v8/internvl35_8b_budget54/internvl35_8b_budget54_seed31_strict65_p0_correct_letterbox54.jsonl,raw_prediction,357719,d83054c656d53a717e1011eae1be3e69dc9f3018e7f1d72e47d4670a995eed76,260
outputs/rineng_v8/internvl35_8b_budget54/internvl35_8b_budget54_seed31_strict65_p0_shuffled_letterbox54.jsonl,raw_prediction,358751,a64095a91cd8f7b16a410a6499084baf7f844b4aed7d7d5ca3ed51ab4fb59943,260
outputs/rineng_v8/internvl35_8b_budget54/internvl35_8b_budget54_seed31_strict65_p0_text_only_letterbox54.jsonl,raw_prediction,299106,ab7fbd2189db058fad5a46bdf42a73487de28497670c318760e57676cf17bb37,260
outputs/rineng_v8/internvl35_8b_budget54/internvl35_8b_budget54_set_b100_p0_correct_letterbox54.jsonl,raw_prediction,545862,ed81d7e443f35c7a72514e10da1c8169e88d701f656781009c04afeca3ad3e08,400
outputs/rineng_v8/internvl35_8b_budget54/internvl35_8b_budget54_set_b100_p0_shuffled_letterbox54.jsonl,raw_prediction,543386,93b600279fffcf75e2e4b1f6301002e399f916181cd972006cbd86c3f7936f2d,400
outputs/rineng_v8/internvl35_8b_budget54/internvl35_8b_budget54_set_b100_p0_text_only_letterbox54.jsonl,raw_prediction,460838,a85d63e421c6a147018a792d68a9c174302ef7fe8626f605e3f519ac3b167a33,400
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_seed29_strict65__blur_r1_p0_correct_3072.jsonl,raw_prediction,335839,37cf1755b8d65bf29cc04b44f97ae8f4a35167fe93d026bf29878019ba254266,260
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_seed29_strict65__blur_r1_p0_shuffled_3072.jsonl,raw_prediction,336243,866b4f1ddcb5c9674e31398e8e181c1b28e18dccd555445de2ef41fc520d9d24,260
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_seed29_strict65__clean_p0_correct_3072.jsonl,raw_prediction,328816,3ad4f4a4f7ddc9a51e7671d7a547efee0eddd50c175123b6cc8bd3d60eb44553,260
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_seed29_strict65__clean_p0_shuffled_3072.jsonl,raw_prediction,329238,b65413edc795c331d88e2bdd3387df733dba288d9a9db7ae180e751bc49c3da8,260
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_seed29_strict65__downsample_s075_p0_correct_3072.jsonl,raw_prediction,340011,01e1fa5a1c89ce75be096aff128d1d3c377137f8b9b940a6846bd27dcdd3a74c,260
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_seed29_strict65__downsample_s075_p0_shuffled_3072.jsonl,raw_prediction,341853,c1e6056c1ef0365dabec2764124660d6699f6208079a57d0ea8a176add03bf44,260
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_seed29_strict65__jpeg_q70_p0_correct_3072.jsonl,raw_prediction,337454,335d44c1cbe632e4268b4f7154a72e83ff290a1040fd9d20abda380f13a409ed,260
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_seed29_strict65__jpeg_q70_p0_shuffled_3072.jsonl,raw_prediction,335634,5ef6317ab456bd8064c44077b03df169c911d9bdc59f66ec1f568611778c7faa,260
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_seed31_strict65__blur_r1_p0_correct_3072.jsonl,raw_prediction,337653,c5cf816393370c80789d4a3419539b252e03aed874941d22395db5c476d931f7,260
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_seed31_strict65__blur_r1_p0_shuffled_3072.jsonl,raw_prediction,341763,6bbe846f4a4a88562f35dffba4eae96373867a9c457a43c12b8d90185d8e67a3,260
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_seed31_strict65__clean_p0_correct_3072.jsonl,raw_prediction,329526,7953f73e72104c4cca3bfe09316c7f9191c18143f9dc29ff1300970a5dfce55a,260
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_seed31_strict65__clean_p0_shuffled_3072.jsonl,raw_prediction,331855,3f59ddcf4126ff7ee27f40db64dc54b7ce5c5b74bcdc092914e719492a4bccae,260
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_seed31_strict65__downsample_s075_p0_correct_3072.jsonl,raw_prediction,341819,35f4d8df7fd3965d8e1e7f0482ea76c074ddd08eff3f7896a05f98378b2e7213,260
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_seed31_strict65__downsample_s075_p0_shuffled_3072.jsonl,raw_prediction,342614,d0f8d1665400c416c0ab5a7ca4d922ca923852db39ac6bc27e6e335b445f3015,260
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_seed31_strict65__jpeg_q70_p0_correct_3072.jsonl,raw_prediction,337234,5b2ea656b623d51d758b1a15ddf4cba40bd9bfa06a583f1b5e0bab029bc3ca54,260
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_seed31_strict65__jpeg_q70_p0_shuffled_3072.jsonl,raw_prediction,340204,ec0f652b0c6d4c107c079eb3c4a710f92961018c639169eef9edb936e32d6d5a,260
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_set_b100__blur_r1_p0_correct_3072.jsonl,raw_prediction,519245,4bcf9a029dcd440983781a88de765d27cfb9f5d8bc444d52d1733013096ad18b,400
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_set_b100__blur_r1_p0_shuffled_3072.jsonl,raw_prediction,515809,98269bbd4ef3bd4b137cd8e10ece52a6df2c1c045623b3a6833b35c83db239dc,400
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_set_b100__clean_p0_correct_3072.jsonl,raw_prediction,503446,202f22b85fdf529b29fe1c62e9d6f86205f090a049a3b0d7d6e9f30c7732274d,400
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_set_b100__clean_p0_shuffled_3072.jsonl,raw_prediction,502831,7ed84aeec1553f5533c5c185bc2320dfde0c327d6d4efd7017c8e35e130c01bb,400
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_set_b100__downsample_s075_p0_correct_3072.jsonl,raw_prediction,522068,d524a96f5c435a062e6a84d5122b1e94fd3aae628a4cf782d33fd5b0f48f88d4,400
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_set_b100__downsample_s075_p0_shuffled_3072.jsonl,raw_prediction,525285,020611ccd21f8af64cf5bf53bb73b519e3cf72a33a4d033c2e4b7cb2956ed337,400
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_set_b100__jpeg_q70_p0_correct_3072.jsonl,raw_prediction,520216,75da6cb8154a69866f48d77e6a0dc94dbcb6d17ea6e110bb83af6025b246d7e1,400
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_set_b100__jpeg_q70_p0_shuffled_3072.jsonl,raw_prediction,520016,e66dc9e353ac93da418cf194bc97840c375d696d1327727e129c4357c02fb0c7,400
paper/cover_letter.md,derived_result_or_document,3162,73a2eac3ca5bf83108308ed33d0ef529ce9d75c2b3d31e7ce22019857d9fa9ab,
paper/data_availability.md,derived_result_or_document,975,8f0f3d72a19fe7a09342a5375056b79df5b927e314d3f72bec84656df9adfd4a,
paper/figure_captions.md,derived_result_or_document,2501,8ffe77b9893174c2e23e5e2f5f6e1390da4118ff8b86dd57794f1e346834138f,
paper/figure_manifest.md,derived_result_or_document,2407,822acd304a7551cdc3f59909fc5fbb13fcdfdcb2d816e8378ba99c24c590d906,
paper/figures/figure_1_qualification_decision_v6.pdf,paper_figure,35859,c6f38905c0eb4569fb74afd0c09557e74c92b1499916cf8b72a476d8d8eaf80c,
paper/figures/figure_1_qualification_decision_v6.png,paper_figure,512362,ce17e624df1c45a8e914dcef09789b5acc9a24d57485a4e37575dc7138ba33f3,
paper/figures/figure_2_qualification_effects_v6.pdf,paper_figure,30339,7bc8ffa7a19e0064c9a454f26f75f135ce22563737b086c69c39b97eb23fef2d,
paper/figures/figure_2_qualification_effects_v6.png,paper_figure,327903,f789cdee4ff744284ad186780dfa5ce35bc8c58ab33218476fa4289a87f51353,
paper/figures/figure_3_operating_modes_v6.pdf,paper_figure,34444,6d41eab6312be1f306de3e5f08271e898be5378c4c106992cf269599d33c841a,
paper/figures/figure_3_operating_modes_v6.png,paper_figure,372804,32af6d805c45c75cf976d7c62260873308edc1b0f07239cf6b2792bc54497bcf,
paper/figures/figure_4_cost_sensitive_operating_modes_v8.pdf,paper_figure,44679,9b355b11f68ee370e8107b65a314bc705376eed98e92e5cd4f741acd5fdcd6e8,
paper/figures/figure_4_cost_sensitive_operating_modes_v8.png,paper_figure,538430,5a72055ce0eb13c3b595c89924329527367857bd908a92f50ec91420f658992f,
paper/figures/figure_5_quality_and_budget_matched_v8.pdf,paper_figure,32438,e1187ed0b3163d6d726d686f043b0910b6781dd16d221a0226f138b847d3619d,
paper/figures/figure_5_quality_and_budget_matched_v8.png,paper_figure,192275,68edcc5cfe7591223a4ed7c02f443a8d394cdeca17f514644d1161fdc5743329,
paper/figures/figure_6_dexpi_external_v8.pdf,paper_figure,36379,9271f72419589dc9f40d5d66f5e64aff596675d445e749471bf44620c1edf606,
paper/figures/figure_6_dexpi_external_v8.png,paper_figure,146881,1176e105571c3ef235eb437ece662fffc2ee4fbb0b7491b571b8104fa2a9c1ac,
paper/figures/figure_metadata_v8.json,paper_figure,8175,ef394f1352c7b1e9ca16ac39ffe96c1a397456ad3e2b681c823ca75c6cf200e3,
paper/figures/figure_s1_controls_and_operating_quantities_v4.pdf,paper_figure,38828,c607836852cf69425351d77a61c7f10d23f3abf5fe96d6a4309ba2e052ce0412,
paper/figures/figure_s1_controls_and_operating_quantities_v4.png,paper_figure,611669,f00cf3a72b24eac2f530ceaf4932e1fa99c6e86fbcabde0c3d7675dfec9df2fe,
paper/figures/figure_s_v7_prompt_sensitivity.pdf,paper_figure,27471,4e0747fddf0553e630630d836a540a44690b6866780704ae7ae0d5cf6c0ed384,
paper/figures/figure_s_v7_prompt_sensitivity.png,paper_figure,240105,06bf8bb97bdd2eba5c4e016116d9529a1f4a4ed8ea5173aa7c25774c7e26dc45,
paper/figures/figure_v7_cross_model_counterfactual_replication.pdf,paper_figure,37766,34a836504699749a77c5bb456980630dec646f80370acee50c67325de16ddb2b,
paper/figures/figure_v7_cross_model_counterfactual_replication.png,paper_figure,397073,83d549681c8fbddbd5326e6934d29cc9acd7825c3ca8db39bbb13f5cda960460,
paper/highlights.md,derived_result_or_document,369,dde17d738ae47a3fc5d20c8fe6964b521920687908330520ee0fbb2e8d2283ed,
paper/manuscript.tex,derived_result_or_document,50991,fc7071fc322f5a79437a9b76037777a540ea0881b1734f84a7a93bc0b7b4b90a,
paper/supplementary.tex,derived_result_or_document,31668,c94a23b163b80cb5068fdc9260657e3e3ffbc5fa59b694f69fc98346279a39c3,
paper/tables/table_rineng_v8_dexpi_external.tex,paper_table,718,ba7fa84f267d2a329415cfced6dd2898392d2f3e6cdff300c630ac707258b5a9,
paper/tables/table_rineng_v8_internvl_budget54.tex,paper_table,1005,eeacace9e709c80a1d9a64145fa78f0525cb70e07d7347e9f72c101fe18f7bb7,
paper/tables/table_rineng_v8_quality.tex,paper_table,919,f725fd25ba2a179d623a5570831eab7fc2d71fbd9cb89f0a0940c14d6262e67c,
paper/tables/table_rineng_v8_quality_by_subset.tex,paper_table,786,d9a8039548d94f1ebeec4031891fee7a262e02cacd8d16724917ad3f05710073,
pyproject.toml,derived_result_or_document,510,c716aa0330b9c91b386150629bdc3e9a37f4768249254862447cde5f8c98c36c,
README.md,derived_result_or_document,6883,0fd3afa7fa2edc558a8673c0ab482bdb2928dc6e4038fa17bac487d2ef924197,
reports/generated/pdf_render_validation_v8.json,derived_result_or_document,3864,77a25994dcfcfa6e5c214b20ec5b680140d13b7b9fe6d88189ecd7ce98f8e71c,
reports/generated/pdf_visual_inspection_v8.json,derived_result_or_document,8188,0c9fb7274bbffd3cccdaa039fca4e9b6c8baa01ce4f70bd5c8ccf51b53faf256,
reports/generated/pid2graph_open100_complete_materialized_v8.json,derived_result_or_document,13303,78d7f96a4b9114afebaa201b2f61fe1c23e72ff2a98e121cc0a07ceccac8643f,
reports/generated/rineng_cost_sensitive_decision_rule_v8.csv,derived_result_or_document,647,8ad856a73c67545e38ab8a68eb7c87d93e9869fb955d406daa2de9685bfebbd7,
reports/generated/rineng_cost_sensitive_operating_modes_v8.csv,derived_result_or_document,118400,cc4f9f15d0f2bbad8f033fa8762b3bb6f4586c74be5ac9c43bf98684c7dfb8ff,
reports/generated/rineng_cost_sensitive_operating_modes_v8.json,derived_result_or_document,5118,8aaa80f8b345e493842fc170d16ebe977813ad99570527a3dd4c3de963bfca84,
reports/generated/rineng_revision_per_source_v6.csv,derived_result_or_document,488659,0bca9a2f6b7635be55856fb985cd7e3333029024397b28b134ca4e6d35b02c0a,
reports/generated/rineng_submission_validation_v8.json,derived_result_or_document,1627,388a9fbda277da7a725c8adaa7570c80ff842d0b59e30d4e1b0676382c4a0d46,
reports/generated/rineng_v8_dexpi_external_audit.json,derived_result_or_document,49108,f9977ccfee510c7874d741b4e296df7f072a1b3fc84b6224a5b763b06adee398,
reports/generated/rineng_v8_dexpi_external_score.csv,derived_result_or_document,446,6b7aabc48d2d4349a524543fd82d7487d34d096dbde51f9cfeee98ad018f404d,
reports/generated/rineng_v8_dexpi_external_score.json,derived_result_or_document,5707,60fb3e0781bbe30c3d8adc6349bd156ed7c407195cf77cb4a01f801f2ae5b3f3,
reports/generated/rineng_v8_extension_score.csv,derived_result_or_document,6802,980dd69975df005f1604a8b991fac28836fba535153eceb73b01795ccbcf5282,
reports/generated/rineng_v8_extension_score.json,derived_result_or_document,100026,569f68c4ca8bd443a3235b79d89349189ce3a175904ec03e50fc363d75b6b7b9,
reports/generated/rineng_v8_independent_validation.json,derived_result_or_document,935,0fbbceb17827a8cb6ca8793475c95b44a511f58715c7218fedaaee5a3580c4a1,
reports/generated/rineng_v8_internvl_budget_effects.csv,derived_result_or_document,1967,85a18fc98e0fa134bdf4bda455752a9429feb261ec40eb50f5f00565665a0649,
reports/generated/rineng_v8_paper_summary.json,derived_result_or_document,20938,45b905e74cd6e069515f811b0714e3f4d433801c2a13f829ffd941313f2079b6,
reports/generated/rineng_v8_pid2graph_open100_audit.json,derived_result_or_document,32086,a3aed69b97079c35adddec27a07eb6328a33f4bba053d4b5e6af84a8f2f8703f,
reports/generated/rineng_v8_quality_effects.csv,derived_result_or_document,5004,7d293cc2ff43acd0ddf712526ccdc64c130070e2ddf2e94ea0d31a497b378362,
reports/logs/rineng_v8_backup/backup.log,execution_log,580,f4b94f306c81efa11ce2048fd3da14451f179677f1ae81cb33692b30ab3d52ed,
reports/logs/rineng_v8_backup/BACKUP_MANIFEST.txt,execution_log,816,66b7b3bcafab51e5793446d523458eec0f7f969f5d798d57c5d6351e6e4d649d,
reports/logs/rineng_v8_backup/dexpi_external_full_20260812.log,execution_log,41174,bc6f5471aa0bcd49f1dfd820d4c6075d1080dffd1cedc6978134d13f8c228922,
reports/logs/rineng_v8_backup/internvl_seed29_strict65_gpu7.log,execution_log,205153,789196921515e293acf83d5c3fef604a7629f4c9e1e9a6dff5472f1eda9e4d7f,
reports/logs/rineng_v8_backup/internvl_seed31_strict65_gpu6.log,execution_log,205189,5ee4cc07746a86656d422227814055cf4abe6a4eabcf31b15e04d7ee73d6736c,
reports/logs/rineng_v8_backup/internvl_set_b100_gpu0.log,execution_log,205075,537b827228aecea82a97ca47662b665403cc159784a2dbccf372da3c38b70c21,
reports/logs/rineng_v8_backup/internvl_set_b100_gpu2.log,execution_log,102493,300afbd406e1346fd90fbd2164254608cb4f62526e931ce4f8e5ff1da72e1455,
reports/logs/rineng_v8_backup/mainline_full.log,execution_log,1119570,097985f243348fb7a2a2a3068e56d5acd524beac3d96ba16bc0611f27d0b153f,
reports/logs/rineng_v8_backup/mainline_quality_complete_20260812.log,execution_log,1118343,a04921c72ace59cc00d2c6b622e079b6a7234fca950164ed56787797a0fdc602,
reports/logs/rineng_v8_backup/mainline_shard_resume.log,execution_log,361,0910bce4747a742e99ebc2d85550785ad226b8c922badcb4738cc33edd580429,
reports/logs/rineng_v8_backup/pid_reliability_benchmark_20260812T064200Z.tar.zst.sha256,execution_log,199,284b257b2dab450ea7536f611c235af8bf27b6e075f3899870d5f0850bc7bf97,
reports/logs/rineng_v8_backup/qwen_seed31_correct_gpu6_20260812.log,execution_log,224497,76329925666c7f98e75fff47d61a34ef25a9f2b7a962eb109c84c857f3e0d70d,
reports/logs/rineng_v8_backup/qwen_seed31_shuffled_gpu7_20260812.log,execution_log,225533,e1638aec79112f872cb15b65dda3168657dee55f0a3c60f261fcda844cbb4988,
reports/logs/rineng_v8_backup/rineng_v8_dexpi_external_score_remote.csv,execution_log,446,6b7aabc48d2d4349a524543fd82d7487d34d096dbde51f9cfeee98ad018f404d,
reports/logs/rineng_v8_backup/rineng_v8_dexpi_external_score_remote.json,execution_log,5732,3e4fa3e890818a189d00c69a9621e6d4fa6459138a82718402c9ffd8d952bb0b,
reports/logs/rineng_v8_backup/rineng_v8_post_dexpi_freeze.manifest.txt,execution_log,383,ad04d9e34ff32c63e1bf4e61150999c4580822d98342b41d5e9da3cf892061a8,
reports/logs/rineng_v8_backup/rineng_v8_post_pid2graph_codefreeze.manifest.txt,execution_log,391,a8bd5982f73c3c65cbd7c867570e6108431fa9cb946a97dbd8a973193ec7d4bb,
reports/logs/rineng_v8_backup/rineng_v8_post_pid2graph_codefreeze.tar.zst.sha256,execution_log,178,3d3a0795ffc522cea7d7bc73e7c8c9d89636de790d68b16ab48b9e263f33efda,
reports/logs/rineng_v8_backup/rineng_v8_preparation.manifest.txt,execution_log,377,b776d5565d82ae9d8fe388fa5445edb8fb618e7deda49e4adc80173d4dc63502,
reports/RINENG_V8_CLOSEOUT.md,derived_result_or_document,4391,c36ca9192361c44c175d4c2b36544c24ebe6b16ba065683f79a8180cd0c0f580,
reports/RINENG_V8_H200_MAINTENANCE_RESUME.md,derived_result_or_document,8292,b4aab3e035e22a7ef78d034b87ab877882a60804e0f883a6dfbd7c0f5bc1c04a,
reports/RINENG_V8_PUBLIC_BACKUP_STATUS.md,derived_result_or_document,6843,49de90421bade32d9e9e1d0e662b9883ab445a86056e5fd1863e1440f740f21c,
requirements-analysis-v6.txt,derived_result_or_document,294,9dc2ea909e0c4b05c9a6b7fdbda43486e303ae650c743c63dcb7492ffb8b6499,
